City,NoOfReviews,CompanyName,AverageReview,URL,Zipcode,Phone,State,Address,row
,,,,,,,,,1537
,,,,,,,,,1538
,,,,,,,,,1561
,,,,,,,,,1586
,,,,,,,,,1591
,,,,,,,,,1628
,,,,,,,,,1693
,,,,,,,,,1694
,,,,,,,,,1719
,,,,,,,,,1722
,,,,,,,,,1725
,,,,,,,,,1740
,,,,,,,,,1741
,,,,,,,,,1742
,,,,,,,,,1743
,,,,,,,,,1744
,,,,,,,,,1745
,,,,,,,,,1746
,,,,,,,,,1747
,,,,,,,,,1748
,,,,,,,,,1749
,,,,,,,,,1754
,,,,,,,,,1793
,,,,,,,,,1816
,,,,,,,,,1817
,,,,,,,,,1818
,,,,,,,,,1819
,,,,,,,,,1868
,,,,,,,,,1869
,,,,,,,,,1870
,,,,,,,,,1871
,,,,,,,,,1872
,,,,,,,,,1873
,,,,,,,,,1878
,,,,,,,,,1879
,,,,,,,,,1880
,,,,,,,,,1881
,,,,,,,,,1882
,,,,,,,,,1883
,,,,,,,,,1884
,,,,,,,,,1885
,,,,,,,,,2014
,,,,,,,,,2051
,,,,,,,,,2052
,,,,,,,,,2053
,,,,,,,,,2054
,,,,,,,,,2055
,,,,,,,,,2056
,,,,,,,,,2121
,,,,,,,,,2130
,,,,,,,,,2141
,,,,,,,,,2142
,,,,,,,,,2181
,,,,,,,,,2184
,,,,,,,,,2185
,,,,,,,,,2188
,,,,,,,,,2209
,,,,,,,,,2220
,,,,,,,,,2221
,,,,,,,,,2222
,,,,,,,,,2223
,,,,,,,,,2224
,,,,,,,,,2323
,,,,,,,,,2328
,,,,,,,,,2343
,,,,,,,,,2344
,,,,,,,,,2345
,,,,,,,,,2346
,,,,,,,,,2347
,,,,,,,,,2348
,,,,,,,,,2473
