City,NoOfReviews,CompanyName,AverageReview,URL,Zipcode,Phone,State,Address
 Gilbert,11 reviews,Heywood Community Management,3.9,heywoodrealty.com, AZ 85233,(480) 820-1519, United States,"42 S Hamilton Pl Suite 101, Gilbert"
 Mesa,16 reviews,Caldwell Property Solutions,5.0,caldwellaz.com, AZ 85209,(480) 834-9200, United States,"2500 South Power Road, 218"
 Tempe,5 reviews,Gerson Realty and Management,3.2,gersonrealty.com, AZ 85282,(480) 921-3332, United States,"2409 S Rural Rd, Tempe"
 Mesa,16 reviews,Arizona Property Management and Investments Mesa,3.1,azezrentals.net, AZ 85206,(480) 355-1429, United States,"4856 E Baseline Rd #104, Mesa"
 Tempe,9 reviews,American Associates,2.9,rentarizonahome.com, AZ 85282,(480) 966-9030, United States,"2310 S McClintock Dr, Tempe"
 Tempe,25 reviews,Valley King Properties,2.1,valleyking.com, AZ 85282,(480) 756-2330, United States,"1831 E Southern Ave, Tempe"
 Mesa,7 reviews,TransCity Property Management,4.0,rentahomeaz.com, AZ 85215,(480) 641-8830, United States,"2812 N Norwalk #116, Mesa"
 Mesa,20 reviews,Red Mountain Management,2.7,rmmaz.com, AZ 85213,(480) 641-6300, United States,"2135 N University Green Apartment # 117, Mesa"
 Mesa,9 reviews,GPR Investments,1.7,gprmanagement.com, AZ 85206,(480) 818-6638, United States,"5235 E Southern Ave, Mesa"
 Chandler,19 reviews,Marsh Management & Real Estate,2.0,marshmanagement.net, AZ 85224,(480) 345-1590, United States,"1256 W Chandler Blvd # 22, Chandler"
 Mesa,11 reviews,Diamond Asset Management & Realty,3.9,managementmesa.com, AZ 85208,(480) 999-0902, United States,"518 S Essex Ln, Mesa"
 Mesa,16 reviews,Preferred Communities,5.0,gothoa.com, AZ 85203,(480) 649-2017, United States,"1134 E University Dr #114, Mesa"
 Chandler,5 reviews,Metro Property Services,3.2,metropropertyservicesaz.com, AZ 85225,(480) 967-7182, United States,"150 E Alamo Dr # 3, Chandler"
 Scottsdale,7 reviews,KRK Realty and Management,4.8,krkrealty.com, AZ 85257,(480) 361-5202, United States,"8010 E McDowell Rd #111, Scottsdale"
 Mesa,9 reviews,MEB Management,2.9,, AZ 85202,(480) 964-4444, United States,"1033 S Longmore, Mesa"
 Mesa,25 reviews,"Power Realty Group, LLC",2.1,azprg.com, AZ 85207,(480) 422-5410, United States,"STE 151-2, 7165 E University Dr"
Mesa,7 reviews,Bullseye Property Management,4.0,mesaazpropertymanager.com, AZ,(480) 582-0061, United States,"Mesa, AZ"
 Tempe,22 reviews,AZ Prime Property Management | Keller Williams Realty Phoenix,4.8,azprimepropertymanagement.com, AZ 85282,(480) 449-6632, United States,"3920 S Rural Rd #110, Tempe"
 Mesa,9 reviews,VHM Management & Realty,1.7,vhmanagement.com, AZ 85206,(480) 659-8814, United States,"6640 E Baseline Rd, Mesa"
 Mesa,19 reviews,Beehive Property Managment,2.0,beehiveproperties.com, AZ 85204,(480) 964-5121, United States,"1911 S Lindsay Rd, Mesa"
 Mesa,11 reviews,The Oaks Apartments,3.9,theoaks-apts.com, AZ 85201,(480) 621-6340, United States,"526 W Rio Salado Pkwy, Mesa"
Gilbert,5 reviews,Rosenbaum Realty Group,4.2,rosenbaumrealtygroup.com, AZ,(480) 588-1333, United States,"Gilbert, AZ"
 Mesa,5 reviews,Dana Realty and Management,3.2,danaram.com, AZ 85203,(480) 478-0513, United States,"1550 E University Dr, Mesa"
 Mesa,7 reviews,Innovated Property Management,4.8,, AZ 85212,(480) 983-1010, United States,"6927 E Parkway Norte, Mesa"
 Tempe,5 reviews,Trestle Management,2.8,trestlemanagement.com, AZ 85282,(480) 422-0888, United States,"4025 S McClintock Dr #208, Tempe"
 Mesa,25 reviews,Di Cor Property Services,2.1,, AZ 85275,(480) 969-5175, United States,"PO Box 31568, Mesa"
 Tempe,7 reviews,"Show Appeal Realty - HomeInvest Time, LLC Property Management",4.0,homeinvest.org, AZ 85283,(480) 786-5339, United States,"1212 E Baseline Rd, Tempe"
 Gilbert,39 reviews,Austin Fleck Property Management,4.3,austinfleck.com, AZ 85296,(480) 207-2088, United States,"690 E Warner Rd #153, Gilbert"
 Mesa,9 reviews,Southwest Resource Management,1.7,, AZ 85202,(480) 491-0200, United States,"2050 W Guadalupe Rd # 5, Mesa"
 Mesa,19 reviews,Sandstone Apartments,2.0,, AZ 85202,(480) 827-0173, United States,"1727 W Emelita Ave, Mesa"
 Mesa,11 reviews,Farnsworth Retirement Apartments,3.9,farnsworthrealty.com, AZ 85205,(480) 641-4400, United States,"33 N 58th St, Mesa"
 Gilbert,5 reviews,City Property Management,4.2,cityproperty.com, AZ 85295,(480) 988-2086, United States,"1811 S Martingale Rd, Gilbert"
 Chandler,27 reviews,PRS Property Management,2.6,prsrentals.com, AZ 85226,(480) 838-3500, United States,"4129 W Milky Way, Chandler"
 Apache Junction,7 reviews,Pedersen Real Estate & Property Managment,4.8,pre-pm.com, AZ 85120,(480) 289-9821, United States,"105 S Delaware Dr #5, Apache Junction"
 Mesa,11 reviews,Superstition Villas,2.2,, AZ 85204,(480) 892-2468, United States,"2055 E Hampton Ave, Mesa"
 Gilbert,21 reviews,Mosaic Properties,4.2,mosaicpropertiesaz.com, AZ 85297,(480) 588-9500, United States,"225 E Germann Rd #270, Gilbert"
 Mesa,7 reviews,East Valley Home Management Services LLC.,4.0,evhms.com, AZ 85209,(480) 720-1224, United States,"1917 S Signal Butte Rd, Mesa"
 Mesa,39 reviews,The Traditions Apartments,4.3,traditionsapts.com, AZ 85206,(866) 847-2391, United States,"4450 E Southern Ave, Mesa"
Mesa,9 reviews,"Apartment Management Services, LLC",1.7,arizonaapartmentservices.com, AZ 85211,(480) 610-6746, United States,"Mesa, AZ 85211"
 Mesa,19 reviews,Key Real Estate Services,2.0,keyreaz.com, AZ 85205,(480) 983-1800, United States,"152 N Power Rd #2, Mesa"
 Scottsdale,21 reviews,Shield Property Management,4.1,shieldpm.com, AZ 85251,(480) 699-7206, United States,"3666 N Miller Rd #105, Scottsdale"
 Phoenix,17 reviews,City Property Management,1.6,cityproperty.com, AZ 85040,(602) 437-4777, United States,"4645 E Cotton Gin Loop, Phoenix"
 Gilbert,7 reviews,Signature Realty Solutions & Property Management,4.1,findazvalleyhomes.com, AZ 85295,(480) 422-5358, United States,"2680 S. Val Vista Drive Suite 190, Gilbert"
 Mesa,7 reviews,Solana,4.8,solanaluxuryrentals.com, AZ 85206,(480) 248-9380, United States,"1941 Pierpont Dr, Mesa"
 Queen Creek,11 reviews,Apartment Hunters,2.2,ah-az.com, AZ 85142,(480) 398-2472, United States,"21408 S Ellsworth Rd, Queen Creek"
 Scottsdale,21 reviews,Associa Arizona,4.2,associaonline.com, AZ 85256,(480) 892-5222, United States,"7500 N Dobson Rd #150, Scottsdale"
 Phoenix,7 reviews,360 Property Management,4.0,360propertymgt.com, AZ 85008,(602) 863-3600, United States,"668 N 44th St #256, Phoenix"
 Tempe,26 reviews,AAM,2.7,associatedasset.com, AZ 85282,(602) 957-9191, United States,"1600 W Broadway Rd #200, Tempe"
Glendale,51 reviews,Arizona Property Management and Investments,4.4,azezrentals.com, AZ,(888) 777-6664, United States,"Glendale, AZ"
 Tempe,19 reviews,"Sentry Management, Inc.",2.0,sentrymgt.com, AZ 85282,(480) 345-0046, United States,"1414 W. Broadway, Suite 205"
 Phoenix,5 reviews,"Associated Property Management, Inc.",2.8,apm-management.com, AZ 85018,(480) 941-1077, United States,"3260 E Indian School Rd, Phoenix"
 Phoenix,17 reviews,Cornerstone Properties Inc,1.6,cpihoa.com, AZ 85040,(602) 433-0331, United States,"4523 E Broadway Rd, Phoenix"
 Phoenix,7 reviews,RentersWarehouse.com Arizona,4.1,rwarizona.com, AZ 85008,(480) 626-2226, United States,"4909 E McDowell Rd, Phoenix"
 Mesa,7 reviews,Transcity Property Management,4.8,rentalhomesaz.com, AZ 85205,(480) 641-8830, United States,"6360 E Brown Rd, Mesa"
 Gilbert,14 reviews,Brewer Caldwell Property Management Inc.,3.2,brewercaldwell.com, AZ 85234,(480) 834-9200, United States,"3303 E Baseline Rd, Gilbert"
 Gilbert,11 reviews,The Golba Group,3.2,azhousing.com, AZ 85234,(480) 503-0700, United States,"1044 N Gilbert Rd #1, Gilbert"
 Tempe,7 reviews,PRS Property Management,4.0,prsrentals.com, AZ 85283,(480) 307-8983, United States,"1212 E Baseline Rd, Tempe"
Tempe,26 reviews,Valley King Properties,2.7,valleyking.com, AZ 85283,(480) 491-4300, United States,"Tempe, AZ 85283"
 Chandler,51 reviews,Pride Community Management,4.4,pridemgmt.com, AZ 85224,(480) 682-3209, United States,"2727 W Frye Rd #230, Chandler"
 Chandler,9 reviews,Golba Group Property Management,2.1,azhousing.com, AZ 85225,(480) 503-0700, United States,"2141 E Pecos Rd, Chandler"
 Phoenix,5 reviews,Service Star Realty,2.8,leaseaz.com, AZ 85016,(480) 426-9696, United States,"2813 E Camelback Rd #400, Phoenix"
Phoenix,17 reviews,Desert Wide Properties Inc,1.6,desertwide.com, AZ 85020,(602) 944-9887, United States,"Phoenix, AZ 85020"
 Phoenix,34 reviews,SGI Property Management,3.9,sgipropertymanagement.com, AZ 85029,(623) 252-6706, United States,"11225 North 28th Drive D120, Phoenix"
 Phoenix,14 reviews,MEB Management Services,2.6,mebapts.com, AZ 85014,(602) 279-5515, United States,"1215 E Missouri Ave, Phoenix"
 Phoenix,14 reviews,Bennett Property Management,3.2,bennett2rentit.com, AZ 85029,(480) 969-1818, United States,"PS Business Parks, 2432 W Peoria Ave #1123"
 Phoenix,5 reviews,"United Metro Properties, Inc.",2.5,unitedmetro.com, AZ 85051,(602) 548-9449, United States,"3320 W Cheryl Dr #200, Phoenix"
 Phoenix,7 reviews,Apartment Hunters Property Management,4.0,ah-az.com, AZ 85051,(602) 863-1900, United States,"3404 W Cheryl Dr A158, Phoenix"
 Phoenix,26 reviews,Nobeus Property Management,2.7,tctproperties.com, AZ 85014,(602) 241-1741, United States,"5045 N 12th St #101, Phoenix"
 Phoenix,51 reviews,MBA Real Estate,4.4,mba-re.com, AZ 85016,(602) 595-9966, United States,"4620 N 16th St #211, Phoenix"
 Scottsdale,9 reviews,"Property Butler, LLC",2.1,propbutler.com, AZ 85260,(602) 466-9700, United States,"Suite F1, 8350 E Evans Rd"
 Phoenix,5 reviews,Apartment Hunters,2.8,ah-az.com, AZ 85051,(602) 863-1900, United States,"3404 W Cheryl Dr A158, Phoenix"
 Scottsdale,17 reviews,Red Hawk Realty & Property Management,1.6,redhawkpm.com, AZ 85255,(480) 941-3881, United States,"17470 N Pacesetter Way, Scottsdale"
 Phoenix,34 reviews,Camroad Properties Ltd,3.9,camroadproperties.com, AZ 85016,(602) 956-2200, United States,"2200 E Camelback Rd # 101, Phoenix"
 Phoenix,14 reviews,Valley King Properties,2.6,valleyking.com, AZ 85029,(602) 375-9959, United States,"Cactus Court Shopping Center, 12416 N 28th Dr"
 Phoenix,14 reviews,Signature Vacation Rentals,3.2,arizonalodgingexperts.com, AZ 85260,(602) 404-2983, United States,"13835 N Tatum Blvd #9, Phoenix"
 Phoenix,6 reviews,Verve Commercial Real Estate,4.7,vervecre.com, AZ 85012,(602) 246-2222, United States,"4001 N 3rd St, Phoenix"
 Phoenix,7 reviews,Valley King Properties,4.0,valleyking.com, AZ 85053,(602) 504-8700, United States,"15610 N 35th Ave, Phoenix"
 Scottsdale,26 reviews,Pem Real Estate Group LLC,2.7,pemreg.com, AZ 85260,(480) 422-6930, United States,"13835 N Northsight Blvd # 100, Scottsdale"
 Scottsdale,61 reviews,Rossmar & Graham,3.4,fsresidential.com, AZ 85260,(480) 551-4300, United States,"9362 E Raintree Dr, Scottsdale"
 Phoenix,9 reviews,Vestar,2.1,vestar.com, AZ 85016,(602) 866-0900, United States,"2425 E. Camelback Road #750, Phoenix"
 Phoenix,5 reviews,Living Well Homes,2.8,livingwellhomes.com, AZ 85021,(602) 995-0577, United States,"1502 W Glendale Ave, Phoenix"
 Phoenix,17 reviews,I Rent 4 You,1.6,, AZ 85014,(480) 332-1367, United States,"1500 Bethany Home Rd #185, Phoenix"
 Chandler,34 reviews,Home Invest : Murdock Dennis,3.9,homeinvest.org, AZ 86286,(480) 786-5339, United States,"2450 S Arizona Ave #1, Chandler"
 Phoenix,14 reviews,Apartment Hunters Property Management,2.6,ah-az.com, AZ 85032,(623) 205-5996, United States,"13648 N Tatum Blvd, Phoenix"
 Phoenix,14 reviews,Valley King Properties,3.2,valleyking.com, AZ 85020,(602) 504-8700, United States,"1311 E Northern Ave, Phoenix"
 Phoenix,6 reviews,United Metro Properties Inc,4.7,unitedmetro.com, AZ 85024,(602) 548-9449, United States,"19820 N 7th St # 280, Phoenix"
 Phoenix,7 reviews,City Property Management,4.0,cityproperty.com, AZ 85016,(602) 954-3996, United States,"2025 E Campbell Ave, Phoenix"
 Phoenix,26 reviews,Camden Property District Office,2.7,camdenliving.com, AZ 85016,(602) 522-2079, United States,"2525 E Arizona Biltmore Cir # 120, Phoenix"
 Phoenix,61 reviews,Associated Management LLC,3.4,apm-management.com, AZ 85014,(602) 393-1333, United States,"5555 N 7th St # 134-135, Phoenix"
 Phoenix,140 reviews,Renters Warehouse Arizona,4.7,renterswarehouse.com, AZ 85016,(480) 626-2226, United States,"4620 North 16th Street, A103"
 Phoenix,,Vestar Properties Inc,,vestar.com, AZ 85050,(480) 513-7586, United States,"21001 N Tatum Blvd, Phoenix"
 Norman,,RJH Investments Realty Inc,,rjh-realty.com, OK 73071,(405) 364-4801, United States,"501 Alameda St, Norman"
 Norman,,"BPM Inc (Bare Property Management, Inc)",,bpmok.com, OK 73069,(405) 366-7368, United States,"213 W Main St, Norman"
 Norman,,A-One Property Management,,, OK 73069,(405) 360-2587, United States,"800 W Rock Creek Rd, Norman"
 Norman,6 reviews,Sterling Property Management,3.3,sterlingproperty1.com, OK 73069,(405) 310-2222, United States,"3560 Macdonnell Dr, Norman"
 Norman,,Action Property Management Co,,, OK 73069,(405) 321-3078, United States,"523 Highland Pkwy, Norman"
 Norman,,Destination Property Management,,, OK 73069,(405) 801-2021, United States,"2215 W Lindsey St, Norman"
 Norman,,Carlsbad Management Group,,carlsbadok.com, OK 73072,(405) 701-1411, United States,"100 48th Ave NW, Norman"
 Norman,19 reviews,"RentKing, LLC",3.6,gorentking.com, OK 73069,(405) 801-2293, United States,"211 E Gray St, Norman"
 Norman,,DMG Real Estate Services,,dmgrealestate.com, OK 73069,(405) 364-4114, United States,"2429 Westport Dr, Norman"
 Norman,10 reviews,Sooner Traditions Realty LLC,1.8,soonertraditionsrentals.com, OK 73069,(405) 329-7143, United States,"2241 W Lindsey St #500, Norman"
 Oklahoma City,15 reviews,D & S Property Management LLC,2.4,dsprops.com, OK 73170,(405) 691-0740, United States,"11317 S Western Ave, Oklahoma City"
 Norman,,Reliance Property Management,,, OK 73071,(405) 579-0256, United States,"429 E Robinson St # B, Norman"
 Norman,10 reviews,Elite Properties,3.1,elite2900.com, OK 73072,(405) 360-6624, United States,"2900 Chautauqua Ave, Norman"
 Norman,6 reviews,Coltrane Property Management,3.3,, OK 73069,(405) 329-6488, United States,"700 Asp Ave # 1, Norman"
 Norman,,Coast To Coast Property Management,,, OK 73071,(405) 364-5146, United States,"605 Smalley Dr, Norman"
 Norman,,SCOTT Property Management,,, OK 73069,(405) 360-0526, United States,"330 W Gray St # 300, Norman"
Norman,,Payton Property Management,,, OK 73070,(405) 366-0074, United States,"Norman, OK 73070"
 Norman,19 reviews,Cervi Properties,3.6,, OK 73069,(405) 364-3225, United States,"770 W Rock Creek Rd # 103, Norman"
 Norman,,bergen Enterprises,,bergenfoods.net, OK 73072,(405) 360-3606, United States,"1529 24th Ave SW, Norman"
 Norman,10 reviews,Avalon Apartments,1.8,npmahome.com, OK 73072,(405) 579-0158, United States,"2920 Chautauqua Ave, Norman"
 Norman,10 reviews,The Stiles Company,5.0,thestilescompany.com, OK 73069,(405) 701-8005, United States,"116 W Main St, Norman"
 Norman,,Dawn Asset Management LLC,,, OK 73072,(405) 701-2500, United States,"100 48th Ave NW, Norman"
 Norman,10 reviews,Real Estate Masters,3.1,remok.com, OK 73069,(405) 329-1922, United States,"303 S Peters Ave, Norman"
 Norman,6 reviews,Norman Rentals Online,3.3,normanrentalsonline.com, OK 73072,(405) 701-5700, United States,"4315 Oxford Way, Norman"
 Norman,,Cecil Woods Management,,, OK 73069,(405) 321-3800, United States,"2301 W Main St, Norman"
 Norman,,Alameda Pointe Apartments,,northstar-ok.com, OK 73071,(405) 701-3622, United States,"2021 Alameda St, Norman"
 Norman,,The Crestmont,,scobro.org, OK 73069,(405) 364-9026, United States,"2313 Crestmont St #100, Norman"
 Norman,19 reviews,"SDF Properties, LLC",3.6,, OK 73071,(405) 600-5099, United States,"375 Triad Village Dr # 27, Norman"
 Norman,,Keller Williams Realty,,kw.com, OK 73069,(405) 329-6976, United States,"905 24th Ave NW, Norman"
 Norman,10 reviews,Riverbend Apartments,3.2,riverbendapartments.info, OK 73071,(405) 321-1601, United States,"1502 E Lindsey St, Norman"
 Norman,10 reviews,Greens At Norman,5.0,lindseymanagement.com, OK 73071,(405) 310-3330, United States,"3701 24th Ave SE, Norman"
 Norman,,Icon at Norman,,iconatnormanapartments.com, OK 73072,(405) 345-5825, United States,"6475 36th Ave NW, Norman"
 Norman,10 reviews,Real Estate Management,3.1,dmgrealestate.com, OK 73069,(405) 360-4545, United States,"123 E Tonhawa St # 105, Norman"
 Norman,14 reviews,Renaissance At Norman Apartments,3.7,therenaissanceatnorman.com, OK 73071,(405) 447-1000, United States,"1600 Ann Branden Blvd, Norman"
 Norman,,The Falls at Brookhaven,,thefallsatbrookhaven.com, OK 73072,(405) 437-3087, United States,"3730 W Rock Creek Rd, Norman"
 Norman,9 reviews,The Avenue at Norman,2.6,avenorman.com, OK 73072,(405) 701-8434, United States,"3301 12th Ave SE, Norman"
 Norman,12 reviews,Forest Pointe Apartments,2.7,forestpointeliving.com, OK 73072,(405) 366-1181, United States,"1100 Oak Tree Ave, Norman"
 Norman,19 reviews,Savannah Square Apartments,3.6,northstar-ok.com, OK 73072,(405) 360-0404, United States,"300 36th Ave SW, Norman"
 Norman,6 reviews,Bishop's Landing,3.1,dowellproperties.com, OK 73069,(405) 360-7744, United States,"333 E Brooks St, Norman"
 Norman,10 reviews,Sooner Crossing,3.2,soonercrossing.com, OK 73071,(405) 321-5947, United States,"1115 Biloxi Dr, Norman"
 Norman,10 reviews,Clarendon Apartments,5.0,dowellproperties.com, OK 73069,(405) 364-8815, United States,"1932 W Lindsey St, Norman"
 Norman,,Beaumont Crossing Apartments,,, OK 73071,(405) 364-9071, United States,"900 23rd St SE, Norman"
 Norman,10 reviews,Brookstone Cottages,3.1,priceedwards.com, OK 73072,(405) 310-2200, United States,"3751 Eagle Cliff Dr, Norman"
 Norman,13 reviews,Cottages of Norman,3.0,thecottagesofnorman.com, OK 73071,(405) 366-1900, United States,"1601 E Imhoff Rd, Norman"
 Norman,,Learia Group,,leariagroup.com, OK 73069,(405) 701-8881, United States,"309 E Main St, Norman"
 Oklahoma City,9 reviews,Metro First Realty,2.6,metrofirstrealty.com, OK 73159,(405) 630-6939, United States,"1624 Greenbriar Pl #300, Oklahoma City"
 Oklahoma City,12 reviews,Integrity Oklahoma LLC,2.7,integrityoklahoma.com, OK 73112,(405) 283-6521, United States,"6051 N Brookline Ave #136, Oklahoma City"
 Oklahoma City,6 reviews,Welcome Home Management Services,3.2,welcomehomeok.com, OK 73102,(405) 231-2119, United States,"501 N Walker Ave #202, Oklahoma City"
 Oklahoma City,6 reviews,Carlsbad Management Group,3.1,carlsbadok.com, OK 73139,(405) 691-0115, United States,"10300 S Western Ave, Oklahoma City"
 Oklahoma City,24 reviews,Real Property Management Enterprises,4.0,enterprisesrpm.com, OK 73112,(405) 463-0040, United States,"2610 Northwest Expy, Oklahoma City"
 Oklahoma City,7 reviews,Property Management Services Inc,2.8,sterlingproperty1.com, OK 73106,(405) 235-4663, United States,"1411 Linwood Blvd, Oklahoma City"
 Edmond,,Oklahoma Property Management Inc,,sterlingproperty1.com, OK 73013,(405) 848-3118, United States,"4235 NE 122nd St, Edmond"
 Oklahoma City,10 reviews,Sterling Management,3.1,sterlingproperty1.com, OK 73112,(405) 720-6014, United States,"3121 NW 62nd St, Oklahoma City"
Oklahoma City,13 reviews,Junction Properties,3.0,, OK 73160,(405) 759-3960, United States,"Oklahoma City, OK 73160"
